tree,x,y,bb_date_2013,bb_date_2014,species
A0-oak,446604,206814,32.98098098,8.333333,oak
A1-oak,446214,206632,29.46546547,3.562563,oak
A2-oak,446290,206629,32.21621622,15.97497,oak
A3-oak,446381,206642,31.13513514,7.851852,oak
A4-oak,446216,206738,28.97297297,5.555556,oak
A5-oak,446302,206673,31.02702703,9.296296,oak
A6-oak,446392,206744,31.86786787,13.51852,oak
A7-oak,446331,206808,31.85585586,19.25526,oak
A8-oak,446430,206799,33.26926927,13.74074,oak
A9-oak,446528,206797,27.25525526,4.457457,oak
B0-oak,448360,206993,31.38538539,14.18519,oak
B1-oak,446316,206899,33.50950951,13.62062,oak
B2-oak,446392,206933,32.30830831,12.15315,oak
B3-oak,446519,206943,33.90990991,9.342342,oak
B4-oak,446590,206928,29.20920921,2.975976,oak
B5-oak,448528,206890,33.48348348,15.22623,oak
B6-oak,446382,208040,33.85185185,11.42242,oak
B7-oak,446285,206985,30.7027027,3.794795,oak
B8-oak,446422,207028,29.70570571,11.48849,oak
B9-oak,446509,206986,33.46946947,14.74775,oak
C0-oak,446028,207164,28.77777778,14.94595,oak
C1-oak,448490,207025,33.94794795,12.27928,oak
C2-oak,448605,206987,34.98098098,16.65966,oak
C3-oak,445863,207123,32.83583584,15.29129,oak
C4-oak,446112,207070,32.34234234,11.81081,oak
C5-oak,446187,207070,31.77777778,8.927928,oak
C6-oak,448431,207056,28.51851852,8.923924,oak
C7-oak,448502,207105,29.63963964,10.26927,oak
C8-oak,448608,207095,26.75675676,5.900901,oak
C9-oak,445813,207152,33.54054054,21.46947,oak
D0-oak,445623,207405,30.51351351,13.65766,oak
D1-oak,446229,207224,31.39339339,10.04505,oak
D2-oak,448404,207236,34.26826827,12.58358,oak
D3-oak,448523,207189,33.4954955,16.61562,oak
D4-oak,445720,207313,31.7027027,10.66667,oak
D5-oak,447204,207304,33.60560561,8.279279,oak
D6-oak,447503,207319,33.31831832,9.972973,oak
D7-oak,448375,207313,35.10910911,18.78979,oak
D8-oak,448493,207314,33.78378378,9.116116,oak
D9-oak,445494,207407,31.46646647,12.3964,oak
E0-oak,445510,207509,34.64164164,18.39039,oak
E1-oak,446000,207450,33.10810811,14.42643,oak
E2-oak,446483,207372,32.62062062,12.0991,oak
E4-oak,447036,207405,37.74774775,28.24725,oak
E5-oak,447197,207365,32.55555556,5.720721,oak
E6-oak,447532,207403,32.25125125,13.79279,oak
E7-oak,447568,207423,33.46946947,8.513514,oak
E8-oak,448430,207403,37.37537538,27.67467,oak
E9-oak,445390,207514,32.81981982,15.48348,oak
F0-oak,447595,207515,31.17517518,13.43243,oak
F1-oak,445999,207493,33.25225225,16.98098,oak
F2-oak,446231,207501,28.45345345,1.3003,oak
F3-oak,446266,207522,32.33333333,10.00901,oak
F4-oak,446361,207477,33.07207207,13.84084,oak
F5-oak,446495,207522,35.40540541,12.58358,oak
F6-oak,446604,207524,30.69169169,12.63964,oak
F7-oak,446670,207527,33.62962963,11.91892,oak
F9-oak,447490,207505,31.98798799,10.91692,oak
G0-oak,445992,207624,32.92792793,14.07407,oak
G1-oak,447714,207521,35.4034034,18.38739,oak
G2-oak,447836,207497,31.24324324,9.148148,oak
G3-oak,448278,207550,31.33333333,5.788789,oak
G4-oak,445399,207631,35.25825826,15.50751,oak
G5-oak,445506,207608,32.42342342,12.75676,oak
G6-oak,445621,207602,29.61261261,11.38739,oak
G7-oak,445692,207599,32.4954955,13.78579,oak
G8-oak,445785,207582,33.10810811,16.45245,oak
G9-oak,445922,207666,32.02702703,10.55856,oak
H0-oak,445720,207650,29.47247247,4.784785,oak
H1-oak,446208,207576,32.41541542,12.24324,oak
H2-oak,446438,207576,33.96396396,17.25225,oak
H3-oak,447434,207605,32.41541542,12.02703,oak
H4-oak,447502,207600,27.41541542,4.828829,oak
H5-oak,447629,207585,34.71071071,13.82583,oak
H6-oak,447746,207604,32.50850851,9.888889,oak
H7-oak,447817,207606,34.83083083,15.82182,oak
H8-oak,445297,207677,32.34734735,14.63063,oak
H9-oak,445353,207725,29.5045045,6.918919,oak
I0-oak,445751,207824,33.21621622,11.65165,oak
I1-oak,447405,207677,34.54954955,12.27928,oak
I2-oak,447520,207719,33.34934935,13.71471,oak
I3-oak,447551,207690,34.55455455,15.34835,oak
I4-oak,447673,207663,30.88288288,8.821822,oak
I6-oak,447903,207719,34.46846847,18.83784,oak
I7-oak,448113,207715,34.50850851,10.58959,oak
I8-oak,445218,207821,32.35135135,6.774775,oak
I9-oak,445292,207802,33.05605606,18.75075,oak
J1-oak,446273,207817,33.35935936,15.50651,oak
J2-oak,447513,207834,34.6986987,12.70571,oak
J4-oak,447731,207841,34.96296296,17.03003,oak
J5-oak,447839,207811,30.12012012,13.98498,oak
J6-oak,447925,207825,33.62762763,14.98599,oak
J7-oak,448030,207801,33.98798799,15.07407,oak
J8-oak,448117,207780,29.83183183,6.069069,oak
J9-oak,445186,207914,33.98898899,14.1982,oak
K0-oak,447688,208007,31.86586587,10.74174,oak
K1-oak,445416,207922,33.84684685,13.45946,oak
K3-oak,446286,207885,35.54054054,16.13113,oak
K4-oak,447698,207944,31.26526527,6.90991,oak
K5-oak,447790,207924,34.30830831,15.03003,oak
K6-oak,447925,207914,28.00600601,7.770771,oak
K7-oak,448040,207880,29.38738739,13.26426,oak
K8-oak,445328,207988,36.37737738,19.37738,oak
K9-oak,445390,207992,37.36636637,16.42643,oak
L0-oak,445710,208373,33.88288288,10.27628,oak
L1-oak,447801,208032,30.93693694,8.85986,oak
L2-oak,445201,208078,34.81981982,17.46747,oak
L3-oak,445312,208125,29.80680681,7.405405,oak
L4-oak,445444,208110,35.84884885,18.004,oak
L5-oak,445894,208065,35.93693694,20.03003,oak
L6-oak,445892,208223,33.48648649,11.36937,oak
L7-oak,445877,208319,36.06906907,14.46847,oak
L8-oak,445487,208346,33.63063063,11.22523,oak
L9-oak,445602,208363,34.4954955,12.82282,oak
M0-oak,447122,208515,34.22522523,16.66867,oak
M1-oak,445774,208423,34.6036036,17.08709,oak
M2-oak,445837,208365,35.62862863,13.5035,oak
M3-oak,446242,208428,33.52252252,14.34234,oak
M4-oak,446316,208396,31.92192192,9.621622,oak
M5-oak,446224,208512,33.16016016,12.7968,oak
M6-oak,446286,208519,35.3983984,20.72072,oak
M7-oak,446360,208531,33.09309309,19.56757,oak
M8-oak,446896,208465,32.50750751,11.45946,oak
M9-oak,446982,208483,33.03103103,14.74675,oak
N0-oak,445727,208658,34.89189189,15.98599,oak
N1-oak,445490,208617,31.9009009,9.783784,oak
N2-oak,445599,208639,34.85585586,11.94595,oak
N3-oak,445812,208591,30.04804805,6.558559,oak
N4-oak,445937,208625,32.97597598,14.05405,oak
N5-oak,446116,208618,29.33333333,-0.8728729,oak
N6-oak,446169,208600,34.15015015,12.7968,oak
N7-oak,446419,208585,34.04004004,12.18418,oak
N8-oak,445557,208695,32.62162162,7.777778,oak
N9-oak,445609,208688,31.47247247,6.336336,oak
P0-oak,446006,208763,33.01501502,14.37838,oak
P1-oak,445899,208699,32.7027027,14.85886,oak
P2-oak,446021,208717,32.39039039,13.62162,oak
P3-oak,446203,208706,32.35135135,7.827828,oak
P4-oak,446457,208700,29.47347347,7.6997,oak
P5-oak,446579,208701,27.54954955,11.31532,oak
P6-oak,445394,208823,32.4974975,9.379379,oak
P7-oak,445479,208831,28.90990991,3.429429,oak
P8-oak,445582,208830,32.81781782,9.411411,oak
P9-oak,445846,208833,33.66666667,10.02002,oak
Q0-oak,446594,208886,32.22522523,5.891892,oak
Q1-oak,446176,208782,32.7027027,10.1982,oak
Q2-oak,446538,208816,32.11711712,6.414414,oak
Q3-oak,446688,208813,32.97697698,8.648649,oak
Q4-oak,445774,208912,36.15715716,18.1001,oak
Q5-oak,445899,208906,37.08208208,18.05606,oak
Q6-oak,446115,208843,32.68668669,14.98699,oak
Q7-oak,446182,208929,33.01501502,9.189189,oak
Q8-oak,446415,208865,32.94594595,12.09009,oak
Q9-oak,446485,208906,29.64664665,5.439439,oak
R0-oak,446139,209077,34.6036036,13.4955,oak
R1-oak,445327,209024,31.42742743,9.666667,oak
R2-oak,445387,209012,28.79279279,5.722723,oak
R3-oak,446067,209013,28.002002,2.014014,oak
R4-oak,446388,209052,31.63263263,9.351351,oak
R5-oak,446532,208962,32.27327327,11.94595,oak
R6-oak,446627,208988,32.90990991,5.77978,oak
R7-oak,445395,209070,31.4954955,7.148148,oak
R8-oak,445514,209138,30.45045045,4.76977,oak
R9-oak,446007,209155,30.99199199,6.424424,oak
T0-oak,446159,209211,30.54354354,7.585586,oak
T1-oak,446164,209097,27.46046046,0.6906907,oak
T2-oak,446364,209133,38.42342342,29.63964,oak
T3-oak,446492,209113,34.67567568,18.45245,oak
T4-oak,445489,209208,29.90590591,7.36036,oak
T5-oak,445632,209201,28.68468468,6.475475,oak
T6-oak,445702,209169,28.82882883,5.706707,oak
T7-oak,445770,209199,31.53153153,10.02302,oak
T8-oak,446040,209176,33.94994995,12.00901,oak
T9-oak,446092,209242,35.63663664,21.17918,oak
U0-oak,446170,209303,30.67167167,9.531532,oak
U1-oak,446358,209182,30.7997998,9.315315,oak
U2-oak,446366,209240,34.85585586,14.34434,oak
U3-oak,446554,209250,33.23423423,11.1011,oak
U4-oak,445595,209274,30.05405405,8.717718,oak
U5-oak,445702,209308,33.34934935,21.19419,oak
U6-oak,445822,209325,25.90990991,-1.396396,oak
U7-oak,445911,209315,25.36536537,2.471471,oak
U8-oak,445990,209269,31.63963964,8.801802,oak
U9-oak,446080,209302,29.74274274,5.951952,oak
X0-oak,446178,209520,33.07407407,8.738739,oak
X1-oak,446265,209304,31.12012012,17.91592,oak
X2-oak,446391,209343,34.06306306,11.94595,oak
X3-oak,446518,209304,34.78778779,16.10611,oak
X4-oak,445819,209379,29.26126126,-1.252252,oak
X5-oak,445925,209374,32.18018018,10.56757,oak
X6-oak,445995,209404,31.53153153,9.414414,oak
X7-oak,446118,209392,30.19119119,6.112112,oak
X8-oak,446195,209450,30.51151151,7.137137,oak
X9-oak,446092,209495,29.45445445,5.279279,oak